.,Type,Vendor,Model,Serial number,CPU,Memory,GB,Grading,Comments,Repairs,Locked,Locked to,kan sælges på Refurbed,Keyboard,Battery,Battery threshold,Internal
1,Laptop,Dell,Precision 5550,C1SS4D3,i7-10750H,16 GB DDR4,512 GB,C,"Normal W&T, Defective Keyboard (Liqiud Damage), Small Marks on Screen",,Yes,GBT,FALSE,,37.00%,Below,November '25
1,Laptop,Dell,Latitude 5400,1SK7633,i7-8665U,16 GB DDR4,256 GB,B,"Normal W&T, HDD Health 31%",,No,,TRUE,Swedish/Finnish,69.00%,Below,November '25
1,Laptop,Dell,Latitude 5400,7DZ5633,i7-8665U,16 GB DDR4,256 GB,B,Normal W&T,,No,,TRUE,English (International),78.00%,Below,November '25
1,Laptop,Dell,Latitude 5400,CPM4YY2,i5-8365U,16 GB DDR4,256 GB,C,"Normal W&T, Faint Whitespots on Screen, Fryser i Windows",,MAR,,FALSE,English UK/Irish,76.00%,Below,November '25
1,Laptop,Dell,Latitude 5410,G1XW493,i7-10610U,16 GB DDR4,256 GB,C,"N W&T, Heavy Tear (Palmrest, Top & Bottom Cover), Defective USB Port, Worn Keys & Power Button",,No,,FALSE,Spanish (Castillian),43.00%,Below,November '25
1,Laptop,Dell,Latitude 5410,H1S0043,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy tear (Top Cover), Whitespots on Screen",,No,,FALSE,French,52.00%,Below,November '25
1,Laptop,Dell,Latitude 5410,BZN0043,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Bottom Cover), Marks on Screen",,No,,FALSE,French,21.00%,Below,November '25
1,Laptop,Lenovo,ThinkPad P15 Gen 1,PF1BTZVL,i7-10750H,32 GB DDR4,512 GB NVMe,C,"Normal W&T,Marks on Screen, Worn Power Button",,,,FALSE,Nordic,100.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad P16 Gen 2,PF4HNTBG,i7-13700HX,96 GB DDR5,1024 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Dents (Top Cover), Small Marks on Screen",,,,FALSE,Nordic,56.00%,Below,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 1,PF3VARVH,i7-1260P,32 GB DDR4,512 GB NVMe,C,"Normal W&T, Marks on Screen",,,,FALSE,English (US) Reprint,,,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 1,PF49B6J1,i7-1260P,32 GB DDR4,1024 GB NVMe,C,"Normal W&T, Small Marks on Screen, Heavy Tear(Top Cover)",,,,FALSE,English (US) Reprint,86.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 1,PF49067Q,i7-1260P,32 GB DDR4,1024 GB NVMe,C,"Normal W&T, Whitespots on Screen",,,,FALSE,English (US) Reprint,0.9,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 2,PF3SVNWD,i7-1360P,32 GB DDR5,1024 GB NVMe,C,"Normal W&T, Broken Palmrest(Right Side),",,,,FALSE,English (US) Reprint,84.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 2,PF3SWDLR,i7-1360P,32 GB DDR5,512 GB NVMe,B,"Normal W&T, Small Marks on Screen, Changed Keyboard",,,,FALSE,English (US),100.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad P16s Gen 2,PF525FCP,i7-1370P,32 GB DDR5,512 GB NVMe,B,"Normal W&T, Small Marks on Screen",,,,FALSE,English (US),100.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T14s Gen 1,PC1P6DN0,i5-10210U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Medium Tear (Top Cover), Defective Right USB Port",,,,FALSE,Nordic,77.00%,Below,El-Recycling
1,Laptop,Lenovo,ThinkPad T14s Gen 1,PC1P6DN5,i5-10210U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Medium Tear  (Top Cover), Broken Bezel Hinges",,,,FALSE,Nordic,99.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T14s Gen 3,GM04NYK4,i5-1240P,16 GB DDR5,256 GB NVMe,C,"Normal W&T, Heavy Tear(Top Cover), Broken Screen, Mark on Screen",,,,FALSE,Nordic,86.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T14s Gen 3,PF46KNVM,i5-1240P,16 GB DDR5,256 GB NVMe,C,"Normal W&T, Small Marks on Screen, Large Mis/Colouration on Screen",,,,FALSE,Nordic,26.00%,Below,El-Recycling
1,Laptop,Lenovo,ThinkPad T15 Gen 1,PF2KGHQB,i5-10210U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Small Marks on Screen, Medium Tear(Top), Faint WS (Right)",,,,FALSE,Nordic,91.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T16 Gen 2,PF4ZQTFV,i5-1345U,16 GB DDR5,256 GB NVMe,C,"Normal W&T, Small Marks on Screen, Heavy Tear(Top Cover)",,,,FALSE,Nordic,100.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T16 Gen 2,PF4HT976,i5-1335U,16 GB DDR5,256 GB NVMe,C,"Normal W&T, Small Marks on Screen, Marks on Screen",,,,FALSE,English (US),88.00%,Above,El-Recycling
1,Laptop,Lenovo,ThinkPad T490s,PC1ATM05,i7-8565U,16 GB DDR4,256 GB NVMe,D,"Normal W&T, Heavy Tear (Top Cover & Palmrest), Worn Touchpad, Whitespots on Screen, Marks on Screen, Anti Theft Sticker",,,,FALSE,Nordic,100.00%,Above,El-Recycling
1,Laptop,Apple,"Macbook Pro 16"" (A2141/2019)",C02C80CZMD6W,i9-9880H,16 GB DDR4,1024 GB,C,"Normal W&T, Marks on Screen",,No,,FALSE,Swedish,79.00%,Below,November '25
1,Desktop,Lenovo,Thinkcentre M73 Micro,PC05XZF9,i5-4590T,16 GB DDR3,500 GB,B,"Normal W&T, Cannot install win 11 (Lock status not possible)",,,,FALSE,,,,November '25
1,Desktop,Dell,OptiPlex Micro Plus 7010,9XTCYY3,i7-13700,16 GB DDR5,256 GB NVMe,B,Normal W&T,,No,,TRUE,,,,November '25
1,Laptop,Dell,Latitude 3430,2QWVGS3,i5-1235U,16 GB DDR4,256 GB,B,Normal W&T,,No,,TRUE,English UK,0.84,Above,November '25
1,Laptop,Dell,Latitude 5430,96MSHR3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover (R)), HDD Health 9% (R)",,No,,FALSE,German,0.87,Above,November '25
1,Laptop,Dell,Latitude 5430,J5XTRQ3,i7-1255U,16 GB DDR4,256 GB,B,"Normal W&T, Small Scrarchest (Top Cover)",,No,,TRUE,French (Europe),92.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,27JVSQ3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover (D)), Whitespots on Screen (D)",,Yes,GBT,FALSE,French (Europe),74.00%,Below,November '25
1,Laptop,Dell,Latitude 5430,7M3MTQ3,i7-1265U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,French (Europe),100.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,5X0RVV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Scratches (Top Cover)",,Yes,GBT,TRUE,French (Europe),72.00%,Below,November '25
1,Laptop,Dell,Latitude 5430,3Y1WSQ3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Scratches (Bottom Cover)",,Yes,GBT,TRUE,French (Europe),79.00%,Below,November '25
1,Laptop,Dell,Latitude 5430,7TT75X3,i7-1265U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,French (Europe),87.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,H4NTKR3,i7-1255U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,Scandinavian (MUI),100.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,4L5H5X3,i7-1265U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,French (Europe),100.00%,Above,November '25
1,Laptop,Dell,Latitude 5440,DYD0544,i7-1365U,16 GB DDR4,256 GB,D,"Normal W&T, Heavy Tear (Top Cover, (D)), Defective Screen (Water Damage, (D))",,Yes,GBT,FALSE,English UK,96.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,7Y4QHR3,i7-1265U,16 GB DDR4,256 GB,B,"Normal W&T, Small Marks on Screen",Ny Skærm,Yes,GBT,FALSE,Nordic (MUI),100.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,BZ1WSQ3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen (R)",,Yes,GBT,FALSE,French (Europe),100.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,JQ0YKR3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Scratches (Top Cover)",Nye RAM 16GB,Yes,GBT,TRUE,Swiss (Europe),87.00%,Above,November '25
1,Laptop,Dell,Latitude 5430,8B185X3,i7-1265U,16 GB DDR4,256 GB,D,"Normal W&T, Heavy Tear (Top Cover (D)), Broken Screen (D)",,Yes,GBT,FALSE,English International,75.00%,Below,November '25
1,Laptop,Apple,"Macbook Pro 13 (A2338, 2022)",L34J0F4NYQ,M2,16 GB DDR5,512 GB,C,"Normal W&T, Marks on Screen, Locked: GBT US LLC",,Yes,GBT US LLC,,,86.00%,Above,December '25
1,Laptop,Apple,"Macbook Pro 13"" (A1989/2019)",C02ZL23CLVDL,i7-8569U,16 GB DDR3,512 GB,C,"Normal W&T, Marks on Screen",,No,,,,82.00%,Above,December '25
1,Laptop,Apple,"Macbook Pro 15 (A1707, 2016)",C02VD121HTDD,i7-7700HQ,16 GB DDR3,1024 GB,B,"Normal W&T, Small Marks on Screen",,No,,TRUE,English UK,81.00%,Above,December '25
 ,Laptop,Apple,"Macbook Pro 16"" (A2485/2021)",MDP46G69VV,M1 Pro,16 GB DDR5,1024 GB,C,"Normal W&T, Marks on Screen",,No,,TRUE,Danish,79.00%,Below,December '25
1,Laptop,Dell,Latitude 5400,3R7H3Z2,i5-8365U,8 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover), Whitespots on Screen, Missing Rubber Feet",,,,FALSE,Czech/Slovakian,41.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,1VT75X3,i7-1265U,16 GB DDR4,256 GB NVMe,B,Normal W&T,,MAR,,TRUE,French (Europe),93.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,GPRH5X3,i7-1265U,16 GB DDR4,256 GB NVMe,B,"Normal W&T,",,MAR,,TRUE,English International,97.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,9NP0WV3,i7-1255U,16 GB DDR4,256 GB,D,"Normal W&T, Will not Power on (W)",,,,FALSE,French (Europe),N/A,N/A,December '25
1,Laptop,Dell,Latitude 5430,CR15KR3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover, (R))",,Yes,GBT,TRUE,Danish,0.8,Above,December '25
1,Laptop,Dell,Latitude 5430,85CH5X3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Drop Damage (Top Cover (R))",,Yes,GBT,FALSE,Spanish Castillian,0.71,Below,December '25
1,Laptop,Dell,Latitude 5430,G3R8FK3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy tear (Top Cover Edge(R))",,Yes,GBT,TRUE,Swiss (Europe),74.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,3Y5GJR3,i7-1265U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,English UK,99.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,9QT2WV3,i7-1255U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,FALSE,Danish,100.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,CV0RVV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover (R))",,Yes,GBT,FALSE,French (Europe),66.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,4MSZVV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen (W)",,Yes,GBT,FALSE,French (Europe),87.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,D0YHJR3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover, (R))",,Yes,GBT,TRUE,German,92.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,3XTFJR3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover, (R))",,Yes,GBT,TRUE,English UK,96.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,93J0WV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover, (R)), Small Marks on Screen",,Yes,GBT,FALSE,German,85.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,377MSQ3,i7-1265U,16 GB DDR4,256 GB,D,"Normal W&T, Heavy Tear (Top Cover & Bottom Cover, (D)),  Broken Screen (D), Worn Key (Ctrl, (D))",,Yes,GBT,FALSE,English UK,74.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,J971WV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover(R)), Marks on Screen (R)",,Yes,GBT,FALSE,German,96.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,49J0WV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover Edge & Palmrest, (R))",,Yes,GBT,FALSE,German,100.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,H7KGSQ3,i7-1255U,16 GB DDR4,256 GB,B,Normal W&T,,MAR,,TRUE,Scandinavian (MUI),83.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,GC7MSQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top cover & Palmrest(D)), Broken Bezel (D), Cracked Bottom Cover (D)",,Yes,GBT,FALSE,English UK,60.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,9HCGJR3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Defective Fan (R)",,Yes,GBT,FALSE,English UK,55.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,8QB0WV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover, (R))",,Yes,GBT,FALSE,German,100.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,1KY1SQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen (W), HDD Health 27% (R)",,Yes,GBT,FALSE,Spanish Castillian,56.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,2H3SKR3,i7-1265U,16 GB DDR4,256 GB,D,"N W&T, Heavy Tear (Top & Bottom Cover (D)), Marks on Screen (D), Defective Keyboard (Unresponsive Key, (D))",,Yes,GBT,FALSE,English UK,75.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,74T7JR3,i7-1255U,16 GB DDR4,256 GB,B,Normal W&T,,MAR,,TRUE,German,100.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,4Q80TQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Defective Camera (W)",,No,,FALSE,Spanish Castillian,70.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,2CRMST3,i7-1265U,16 GB DDR4,256 GB,B,Normal W&T,,MAR,,TRUE,Spanish (Castillian),100.00%,Above,December '25
1,Laptop,Dell,Latitude 5430,CF7MSQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Worn Keys (E,A,S,D,C,N,M)",,Yes,GBT,FALSE,English UK,65.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,4FJYSQ3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen (W), HDD Health 47% (R)",,No,,FALSE,German,73.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,7SGSKR3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover & Palmrest(R)), Cracked Top Cover (R)",,Yes,GBT,FALSE,Nordic (MUI),72.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,7F7JSQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover(D)), Marks on Screen (D), Worn Mousepad (D)",,Yes,GBT,FALSE,English US,70.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,4JP1TQ3,i7-1265U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Palmrest Top & Bottom Cover (R)), Marks on Screen (R)",,Yes,GBT,FALSE,Spanish Castillian,61.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,5G71WV3,i7-1255U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover,(R), Worn Key (N,M,K,L, (R)), Whitespots on Screen",,Yes,GBT,FALSE,Scandinavian (MUI),77.00%,Below,December '25
1,Laptop,Dell,Latitude 5430,DTX1TQ3,i7-1255U,16 GB DDR4,256 GB,B,"Normal W&T, Small Marks on Screen",,MAR,,TRUE,German,100.00%,Above,December '25
1,Laptop,HP,HP mt46 Mobile Thin Client,5CG2330WMT,Ryzen 3 PRO 4450U,8 GB DDR4,128 GB,C,"Normal W&T, Defective CMOS Battery, Small Marks on Screen",,No,,FALSE,French,97.00%,Above,December '25
1,Laptop,Dell,Latitude 3420,F3X8HS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy tear (Top Cover, (R))",,Yes,GBT,FALSE,Scandinavian (MUI),92.00%,Above,December '25
1,Laptop,Dell,Latitude 3420,CPWRGS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Marks on Screen (R)",,Yes,GBT,FALSE,Belgian,79.00%,Below,December '25
1,Laptop,Dell,Latitude 3420,56VRGS3,i5-1145G7,16 GB DDR4,256 GB,D,"Normal W&T, Defective Screen (Flickers, (R))",,Yes,GBT,FALSE,English International,80.00%,Above,December '25
1,Laptop,Dell,Latitude 3420,JSYBHS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen (R)",,,,FALSE,French (Europe),74.00%,Below,December '25
1,Laptop,Dell,Latitude 3420,J92WGS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover (R)), Whitespots on Screen (W), Small Marks on Screen",,Yes,GBT,FALSE,Scandinavian (MUI),83.00%,Above,December '25
1,Laptop,Dell,Latitude 3430,C41YGS3,i5-1235U,16 GB DDR4,256 GB,C,"N W&T, Heavy tear (Top & Bottom Cover (D)), Marks on Screen (D), 1 Defective USB Port (D), 1 Broken USB Port (D)",,Yes,GBT,FALSE,Nordic (MUI),59.00%,Below,December '25
1,Laptop,Dell,Latitude 3430,FF2WGS3,i5-1235U,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,English UK,88.00%,Above,December '25
1,Laptop,Dell,Latitude 3430,J7G4GS3,i5-1235U,16 GB DDR4,256 GB,C,"Normal W&T, Cracked Top Cover & Palmrest (D), Whitespots on Screen (D)",,Yes,GBT,FALSE,English UK,84.00%,Above,December '25
1,Laptop,Dell,Latitude 5400,J066633,i7-8665U,16 GB DDR4,256 GB,B,Normal W&T,,No,,TRUE,English (International),74.00%,Below,December '25
1,Laptop,Dell,Latitude 5410,JGTLZ53,i7-10610U,16 GB DDR4,256 GB,C,"Whitespots on Screen, Defective Keyboard (Unresponsive Keys)",,No,,FALSE,German,88.00%,Above,December '25
1,Laptop,Dell,Latitude 5410,9JSL593,i7-10610U,16 GB DDR4,256 GB,B,Normal W&T,,No,,TRUE,French (Europe),82.00%,Above,December '25
1,Laptop,Dell,Latitude 5410,CC0MZ53,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Defective Keyboard (Unresponsive Keys)",,No,,FALSE,German,83.00%,Above,December '25
1,Laptop,Dell,Latitude 5410,J2B1GB3,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover), Marks on Screen, Broken USB Port",,No,,FALSE,German,56.00%,Below,December '25
1,Laptop,Dell,Latitude 5410,590MZ53,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover)",,No,,FALSE,German,56.00%,Below,December '25
1,Laptop,Dell,Latitude 5410,2QY0GB3,i7-10610U,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover), Marks on Screen, Worn Left Click Button",,No,,FALSE,German,22.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,8HX21F3,i7-1185G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover)",,No,,FALSE,German,70.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,8YZM3D3,i7-1185G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover)",,No,,FALSE,Norwegian,53.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,35556J3,i7-1185G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen",,Yes,GBT,FALSE,English UK,100.00%,Above,December '25
1,Laptop,Dell,Latitude 5420,7L9ZPN3,i7-1185G7,16 GB DDR4,256 GB,C,"Normal W&T, Heavy Tear (Top & Bottom Cover)",,Yes,GBT,FALSE,English UK,49.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,2NZMJQ3,i7-1185G7,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,German,87.00%,Above,December '25
