.,Type,Vendor,Model,Serial number,CPU,Memory,GB,Grading,Comments,Repairs,Locked,Locked to,kan sælges på Refurbed,Keyboard,Battery,Battery threshold,Internal
1,Laptop,Dell,Latitude 5420,1MVBQN3,i7-1185G7,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,Spanish Castillian,76.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,2M5R4D3,i7-1185G7,16 GB DDR4,256 GB,C,"Normal W&T, Defective Keyboard (Unresponsive Keys)",,No,,FALSE,German,51.00%,Below,December '25
1,Laptop,Dell,Latitude 5420,DWBMJQ3,i7-1185G7,16 GB DDR4,256 GB,B,Normal W&T,,Yes,GBT,TRUE,German,87.00%,Above,December '25
1,Laptop,HP,EliteBook 745,5CG6052HFW,A6 PRO-7050B R4,4 GB DDR3,16 GB,C,"Normal W&T Defect CMOS Battery, Supporter ikke windows 11",,,,FALSE,English UK,100.00%,Above,December '25
1,Laptop,Lenovo,Thinkpad T440s,PF00F7D4,i5-4300U,8 GB DDR3,128 GB,C,"Normal W&T, Defective keyboard (Multible keys loose), Supporter ikke windows 11",,,,FALSE,French (Europe),79.00%,Below,December '25
1,Desktop,Dell,Optiplex 7010 Micro Plus,2FNDNZ3,i5-13600,32 GB DDR5,256 GB,B,Normal W&T,,Yes,GBT,FALSE,,,,December '25
1,Desktop,Dell,OptiPlex Micro Plus 7010,D7JDWY3,i7-13700,16 GB DDR5,256 GB,B,Normal W&T,,Yes,GBT,FALSE,,,,December '25
1,Desktop,Dell,Optiplex 7070 Micro,80X7833,i7-9700T,16 GB DDR4,256 GB,C,"Normal W&T, Heavy tear (Top Cover)",,No,,TRUE,,,,December '25
1,Desktop,Dell,Optiplex 7070 Ultra,JRWM833,i7-8665U,16 GB DDR4,256 GB,B,Normal W&T,,No,,FALSE,,,,December '25
1,Desktop,Dell,Optiplex 7070 Ultra,6M5B833,i7-8665U,16 GB DDR4,256 GB,B,Normal W&T,,No,,FALSE,,,,December '25
1,Desktop,Dell,Optiplex 7070 Ultra,BT2WK93,i7-8665U,16 GB DDR4,256 GB,B,Normal W&T,,No,,FALSE,,,,December '25
1,Desktop,Lenovo,ThinkCentre M700 Micro,S4BG7222,i5-6500T,16 GB DDR4,128 GB,B,Normal W&T,,No,,FALSE,,,,December '25
1,Desktop,Lenovo,Thinkcentre M700 Micro,S4AH8783,i5-6500T,16 GB DDR4,128 GB,B,Normal W&T,,No,,FALSE,,,,December '25
1,Desktop,Lenovo,Thinkcentre M73 Micro,PC05XZMG,i5-4590T,4 GB DDR3,512 GB,B,"Normal W&T, Supporter ikke windows 11",,,,FALSE,,,,December '25
1,Desktop,Lenovo,Thinkcentre M73 Micro,S4S41343,i5-4590T,4 GB DDR3,512 GB,C,"Normal W&T, Heavy Tear (Top Cover), Supporter ikke windows 11",,,,FALSE,,,,December '25
1,Desktop,Lenovo,Thinkcentre M73 Micro,S4U32855,i5-4590T,4 GB DDR3,512 GB,B,"Normal W&T, Supporter ikke windows 11",,,,FALSE,,,,December '25
1,Smartphone,Apple,iPhone 8,FFQXR29DJC67,,,64 GB,D,"Normal W&T, Marks on Screen, Cracked Back Cover",,,,FALSE,,0.89,Above,DanOffice
1,Smartphone,Apple,iPhone SE (2nd generation),F17DMCXTPLK2,,,128 GB,C,"Normal W&T, Marks on Screen",,,,TRUE,,0.86,Above,DanOffice
1,Smartphone,Apple,iPhone SE (2nd generation),FFXCW39QPLK2,,,128 GB,C,"Normal W&T, Marks on Screen, DEP Locked",,,,FALSE,,79.00%,Below,DanOffice
1,Smartphone,Samsung,Galaxy A20e,R58MC37PAHV,,,16 GB,C,"Normal W&T, Marks on Screen",,,,TRUE,,,,DanOffice
1,Smartphone,Samsung,Galaxy A20e,R58MC37PJRA,,,16 GB,B,"Normal W&T, Heavy Tear (Back Cover)",,,,TRUE,,,,DanOffice
1,Smartphone,Apple,iPhone 11,FFWL1EG7N736,,,64 GB,C,"Normal W&T, Sim Tray Missing",,,,FALSE,,0.96,Above,DanOffice
1,Smartphone,Apple,iPhone 12 mini,C76DTPNY0GPP,,,64 GB,D,"Normal W&T, Marks on Screen, Cracked Back Cover",,,,FALSE,,0.84,Above,DanOffice
1,Smartphone,Apple,iPhone 7,DNVSKJ32HG7F,,,32 GB,D,"Normal W&T, Marks on Screen",,,,FALSE,,83.00%,Above,DanOffice
1,Smartphone,Apple,iPhone 8,FFMZR030N1N0,,,128 GB,D,"Normal W&T, Broken Screen",,,,FALSE,,87.00%,Above,DanOffice
1,Server,HPE,ProLiant ML30 Gen9 (TWR),CZ164800WE,e3-1220,16 GB DDR4,1 TB,B,Normal W&T,,,,TRUE,,,,DanOffice
1,Desktop,Lenovo,ThinkCentre M720q (Tiny),PC18DXAS,I5-8400T,8 GB DDR4,256 GB,B,Normal W&T,,,,TRUE,,,,DanOffice
1,Desktop,Lenovo,ThinkCentre M900 (Tiny),S4U26834,I5-6500T,8 GB DDR4,192 GB,B,Normal W&T,,,,TRUE,,,,DanOffice
1,Laptop,Lenovo,ThinkPad T14 Gen 3,PF4D9SCV,I5-1235U,16 GB DDR4,256 GB,B,Normal W&T,,,,TRUE,Nordic,,,DanOffice
1,Laptop,Lenovo,ThinkPad T14s Gen 1,PC1P593M,I5-10210U,16 GB DDR4,256 GB,D,"Normal W&T, Marks on Screen, Medium Tear (Top Cover), Defective Mousepad",,,,FALSE,Nordic,,,DanOffice
1,Laptop,Lenovo,ThinkPad T14s Gen 2i,GM0DZ7YE,I5-1135G7,16 GB DDR4,512 GB,C,"Normal W&T, Screen Miscoloration.",,,,FALSE,Nordic,,,DanOffice
1,Laptop,Lenovo,ThinkPad T490s,PC17ZJL7,I5-8265U,16 GB DDR4,256 GB,D,"Normal W&T, Marks on Screen, Dead Pixel on Screen, Heavy Tear (Top Cover and Palmrest), Worn Trackpad, Defective CMOS Battery",,,,FALSE,Nordic,,,DanOffice
1,Laptop,Lenovo,ThinkPad L570,MP1CXS4X,I5-7200U,8 GB DDR4,180 GB,B,Normal W&T,,,,TRUE,Danish,,,DanOffice
1,Laptop,Lenovo,ThinkPad T14 Gen 4,PF4PQXSF,I5-1335U,16 GB DDR5,256 GB,B,Normal W&T,,,,TRUE,Nordic,1,Above,DanOffice
1,Laptop,Lenovo,ThinkPad X1 Carbon 5th,PF13WGU7,I5-7200U,8 GB DDR3,256 GB,B,"Normal W&T, Worn CMOS battery",,,,TRUE,Danish,0.85,Above,DanOffice
1,Laptop,Lenovo,ThinkPad T14 Gen 4,PF4HW6F7,I5-1335U,16 GB DDR5,256 GB,B,Normal W&T,,,,TRUE,Nordic,100.00%,Above,DanOffice
1,Laptop,Lenovo,ThinkPad X1 Carbon 5th,PF0SGKPN,I7-7500U,16 GB DDR3,1 TB,D,"Normal W&T, Marks on Screen, Worn Trackpad",,,,FALSE,Danish,33.00%,Below,DanOffice
1,Laptop,Microsoft,Surface Pro 7+,169828104953,I3,8 GB DDR4,128 GB,B,Normal W&T,,,,TRUE,Nordic,,,DanOffice
1,Laptop,Lenovo,ThinkPad L15 Gen 1,PF3PZL9G,Ryzen 5 4500U,8 GB DDR4,No,D,"Normal W&T, Marks on Screen, Defect Trackpad (Left and right button)",,,,FALSE,Nordic,95.00%,Above,DanOffice
1,Laptop,Microsoft,Surface Pro 6,39925792953,I5-8350U,8 GB DDR3,256 GB,D,"Normal W&T, Dead Pixels",,,,FALSE,Nordic,0.56,Below,DanOffice
1,Laptop,Microsoft,Surface Pro 4,33855454853,I5-6300U,4 GB DDR3,128 GB,B,Normal W&T,,,,TRUE,Nordic,84.00%,Above,DanOffice
1,Laptop,Microsoft,Surface Pro 7,18154201553,I5-1035G4,8 GB DDR4,256 GB,C,"Normal W&T, Worn Keyboard",,,,TRUE,Nordic,76.00%,Below,DanOffice
1,Laptop,Microsoft,Surface Pro 4,45934354853,I5-6300U,4 GB DDR3,128 GB,D,"Normal W&T, Defective Touchscreen (Not working)",,,,FALSE,Nordic,82.00%,Above,DanOffice
1,Docking Station,Dell,WD22TB4,GFDP4S3,,,,C,"Normal W&T, Heavy Tear (Top Cover)",,,,FALSE,,,,HUC
1,Laptop,Dell,Precision 5540,J1ZWM53,i7-9850H,32 GB DDR4,1024 GB NVMe,B,"Normal W&T, Faint White Spot (Bemærk; Laptop har Touchscreen)",Sticky Keys,MAR,,TRUE,Nordic,88.00%,Above,Kosmos
1,Dock,HP,USB-C Dock G5,5CG152W7DW,,,,C,"Normal W&T, Cracked Cover (LAN port)",,,,TRUE,,,,Kornferry
1,Desktop,Dell,OptiPlex 7090 Micro,1PL8SK3,i7-10700T,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear(Top Cover), Power Button Broken",Repair will need to replace the pwr button on the system board,Yes,,FALSE,,,,January '26
1,Desktop,Dell,OptiPlex Micro Plus 7010,76JDWY3,i7-13700,16 GB DDR5,256 GB NVMe,B,Normal W&T,,Yes,,FALSE,,,,January '26
1,Desktop,Dell,OptiPlex 7000 Micro,482C5S3,i7-12700T,16 GB DDR4,256 GB NVMe,B,Normal W&T,,Yes,,FALSE,,,,January '26
1,Desktop,Lenovo,ThinkCentre M73 Micro,PC05XZL7,i5-4590T,16 GB DDR3,500 GB HDD,B,"Normal W&T, can't install Windows 11",,,,FALSE,,,,January '26
1,Desktop,Dell,Optiplex 7000 Micro,1TB2HR3,i7-12700T,16 GB DDR4,512 GB,C,"Normal W&T, Scratches (Front Cover)",,MAR,,TRUE,,,,December '25
1,Laptop,Dell,Latitude 5410,6BMGP73,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen",,No,,FALSE,German,0.63,Below,January '26
1,Laptop,Dell,Latitude 5410,9GM0043,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,No,,FALSE,French,0.71,Below,January '26
1,Laptop,Dell,Latitude 5410,FMFQN73,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover & Bezel)",,No,,FALSE,Belgian,64.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,19V86J3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Cracked Bottom Cover, Worn Keyboard, Defective USB-C Port",,Yes,GBT,FALSE,English UK,49.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,38G46J3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen",,Yes,GBT,FALSE,English UK,56.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,HY836J3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Palmrest, Top & Bottom Cover), Whitespots on Screen",,Yes,GBT,FALSE,French,64.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,699C5M3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy tear (Top & Bottom Cover), Marks on Screen",,Yes,GBT,FALSE,English UK,59.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,875Q5J3,i7-1185G7,16 GB DDR4,256 GB NVMe,D,"N W&T, Heavy Tear (Top & Bottom Cover), Metlting Damage (Top Cover), Worn Key (Alt), Whitesspots",,Yes,GBT,FALSE,English UK,59.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,C49L4J3,i7-1185G7,16 GB DDR4,256 GB NVMe,B,Normal W&T,,Yes,GBT,FALSE,French,93.00%,Above,January '26
1,Laptop,Dell,Latitude 5420,132K4J3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Palmrest, Top & Bottom Cover), Marks on Screen",,Yes,GBT,FALSE,German,97.00%,Above,January '26
1,Laptop,Dell,Latitude 5420,6SWMMN3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Palmrest, Top & Bottom Cover)",,Yes,GBT,FALSE,Spanish,62.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,9L903M3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top & Bottom Cover), Broken Bezel, Marks on Screen",,Yes,GBT,FALSE,English UK,69.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,9M3C5M3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover & Palmrest), Worn Keys (E,R,T,A,S,D,H,L,K,C,V,N,M)",,Yes,GBT,FALSE,English UK,62.00%,Below,January '26
1,Laptop,Dell,Latitude 5420,5KGJ6M3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Whitespots on Screen",,Yes,GBT,FALSE,English International,64.00%,Below,January '26
1,Laptop,Dell,Latitude 5400,FL9XP13,i7-8665U,16 GB DDR4,256 GB,C,"Normal W&T, Marks on Screen, Crashes in Certus",,No,,FALSE,English UK/Irish,N/A,N/A,January '26
1,Laptop,Dell,Latitude 5400,J666633,i7-8665U,16 GB DDR4,256 GB,C,"Normal W&T, Drop Damage (Palmrest), Whitespots on Screen, Broken Bezel, Missing Trackpoint",,No,,FALSE,US International,0.62,Below,January '26
1,Desktop,Dell,Optiplex 7070 Ultra,CPX3G33,i7-8665U,16 GB DDR4,256 GB,B,"Normal W&T, Disk 54%",,No,,FALSE,,,,January '26
1,Desktop,Dell,Optiplex 7070 Ultra,2N5B833,i7-8665U,16 GB DDR4,256 GB,B,"Normal W&T, Disk 58%, Noisy fan",,No,,FALSE,,,,January '26
1,Docking Station,Dell,WD19S,CQQ2LP3,N/A,N/A,N/A,C,"Normal W&T, Scratches",,,,FALSE,N/A,N/A,N/A,HUC
1,Docking Station,Lenovo,40A9,ZAF0FD2F,,,,B,Normal W&T,,,,TRUE,,,,El-Recycling
1,Desktop,Dell,OptiPlex Micro Plus 7010,4YTCYY3,i7-13700,16 GB DDR5,256 GB NVMe,B,Normal W&T,,MAR,,TRUE,,,,August '25
1,Docking Station,Lenovo,40A9,ZAF0C96X,,,,B,Normal W&T,,,,FALSE,,,,El-Recycling
1,Laptop,Apple,"MacBook Pro (18,1)",GWR9C077QW,Apple M1,16 GB DDR5,1000 GB NVMe,C,"Normal W&T, Marks on Screen",,No,,,Spanish,0.84,Above,January '26
1,Laptop,Apple,"MacBook Pro (18,1)",MFCFMXPG67,Apple M1,16 GB DDR5,500 GB NVMe,C,"Normal W&T, Dent (Top Cover), Small Marks on Screen",,No,,,English,0.85,Above,January '26
1,Laptop,Dell,Latitude 5410,JWH2893,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,,,,Nordic,0.62,Below,Oktober '2024
1,Laptop,Dell,Latitude 5410,DDNFP73,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,,,,German,82.00%,Above,Oktober '2024
1,Laptop,Dell,Latitude 5410,5C3J793,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",Sticky Keys,,,,Nordic,79.00%,Below,Oktober '2024
1,Laptop,Dell,Latitude 5430,73G2SQ3,i7-1265U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen, Broken Camera Glass",,No,,,English UK,72.00%,Below,January '26
1,Laptop,Dell,Latitude 5430,DGRRKR3,i7-1265U,16 GB DDR4,256 GB,D,"Normal W&T, Broken Screen (R), Worn Keyboard (R), Freezes in Certus (W)",,Yes,GBT,,English UK,N/A,N/A,January '26
1,Laptop,Dell,Latitude 5430,6D9SVV3,i7-1255U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen",,Yes,GBT,FALSE,Hungarian,0.84,Above,January '26
1,Laptop,Dell,Latitude 5430,86XTRQ3,i7-1255U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Whitespots on Screen",,Yes,GBT,TRUE,French (Europe),0.66,Below,January '26
1,Laptop,Dell,Latitude 5430,B68JTQ3,i7-1265U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,Yes,GBT,,French (Europe),0.82,Above,January '26
1,Laptop,Dell,Latitude 5430,HR7XSQ3,i7-1265U,16 GB DDR4,256 GB NVMe,D,"N W&T, Heavy Tear (Palmrest), Cracked Top & Bottom Cover), 2 Defective USB Ports, Whitespots",,Yes,GBT,,Spanish Castillian,66.00%,Below,January '26
1,Laptop,Dell,Latitude 5430,32JSVV3,i7-1255U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Marks on Screen",,Yes,GBT,,German,100.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,17JLSQ3,i7-1265U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top & Bottom Cover), Small Marks on Screen",,Yes,GBT,,English UK,77.00%,Below,January '26
1,Laptop,Dell,Latitude 5430,6BY5KR3,i7-1255U,16 GB DDR4,256 GB NVMe,B,"Normal W&T, Faint Whitespotrs on Screen",,Yes,GBT,TRUE,Danish,100.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,CG2J5X3,i7-1265U,16 GB DDR4,256 GB NVMe,B,Normal W&T,,Yes,GBT,TRUE,Spanish (Castillian),97.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,5PVHSQ3,i7-1265U,16 GB DDR4,256 GB NVMe,B,Normal W&T,,Yes,GBT,,English US,75.00%,Below,January '26
1,Laptop,Dell,Latitude 5430,DXDMSQ3,i7-1265U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top & Bottom Cover)",,Yes,GBT,,English UK,88.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,4WLYCK3,i7-1255U,16 GB DDR4,256 GB NVMe,D,"Normal W&T, Heavy Tear (Top & Bottom Cover), Broken Screen, Broken Camera Glass",,Yes,GBT,,English International,87.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,F4MXSQ3,i7-1265U,16 GB DDR4,256 GB NVMe,D,"Normal W&T, Heavy Tear (Top Cover Edge & Palmrest), Cracked Bottom Cover, Broken Screen",,Yes,GBT,,Spanish Castillian,68.00%,Below,January '26
1,Laptop,Dell,Latitude 3420,F92WGS3,i5-1145G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Small Crack (Bottom Cover)",,Yes,GBT,,Scandinavian (MUI),100.00%,Above,January '26
1,Laptop,Dell,Latitude 5430,H8M2SQ3,i7-1265U,16 GB DDR4,256 GB NVMe,C,Normal W&T. Whitespots on Screen,,Yes,GBT,,Scandinavian (MUI),100.00%,Above,January '26
1,Laptop,Dell,Latitude 7440,CJ4HCY3,i7-1370P,32 GB DDR5,512 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,,,,Norwegian,69.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7410,GX11793,i7-10610U,16 GB DDR4,256 GB NVMe,C,"N W&T, Small Marks on Screen, Worn Keyboard (E,S,Left Shift), Missing Feet, Heavy Tear(Palmrest)",,,,,Norwegian,50.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7350,7LNKF64,Ultra 7 165U,16 GB DDR5,512 GB NVMe,B,Normal W&T,,,,,Norwegian,100.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7310,HQYS4D3,i7-10610U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover, Bottom Cover)",,,,,Norwegian,61.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7450,CHGZZ84,Ultra 7 165H,16 GB DDR5,512 GB NVMe,B,Normal W&T,,,,,Norwegian,93.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7450,FX90D74,Ultra 7 165H,16 GB DDR5,512 GB NVMe,B,Normal W&T,,,,,Norwegian,100.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7450,6SMCX54,Ultra 7 165H,16 GB DDR5,512 GB NVMe,C,"Normal W&T, Marks on screen",,,,,Norwegian,96.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7440,BPRC9Y3,i7-1370P,16 GB DDR5,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,,,,Norwegian,96.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7440,3MJH114,i7-1370P,32 GB DDR5,512 GB NVMe,B,Normal W&T,,,,,Norwegian,80.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7420,6KP4QN3,i7-1185G7,32 GB DDR4,256 GB NVMe,B,Normal W&T,,,,,Hungarian,86.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7420,1TQ24J3,i7-1185G7,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover)",,,,,Norwegian,62.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7430,6C2W1T3,i7-1270P,32 GB DDR5,512 GB NVMe,C,"Normal W&T, Heavy Wear (Top Cover, Palmrest), Worn Trackpad",,,,,Norwegian,71.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 7420,BB597M3,i7-1185G7,16 GB DDR4,256 GB NVMe,B,Normal W&T,,,,,Norwegian,42.00%,Below,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 5430,JQ35WV3,i5-1245U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Heavy Tear (Top Cover), Broken Bezel",,,,,Norwegian,81.00%,Above,Nordisk Computer Recycling
1,Laptop,Dell,Latitude 5430,4MSZVV3,i7-1255U,16 GB DDR4,256 GB NVMe,C,"Normal W&T, Whitespots on Screen",,Yes,GBT,,French (Europe),87.00%,Above,January '26
1,Laptop,Dell,Latitude 3430,B51YGS3,i5-1235U,16 GB DDR4,256 GB,C,"Normal W&T, Defective Keyboard (Unresponsive keys )",,Yes,GBT,,Nordic (MUI),71.00%,Below,January '26
1,Laptop,Dell,Latitude 3420,JSYBHS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Whitespots on Screen",,Yes,GBT,,French,74.00%,Below,January '26
1,Laptop,Dell,Latitude 3420,1L4WGS3,i5-1145G7,16 GB DDR4,256 GB,C,"Normal W&T, Defective Keyboard (Unresponsive Key), Marks on Screen",,Yes,GBT,,Scandinavian (MUI),72.00%,Below,January '26